PWD: C:\vcs\ejercicios-csharp-utn-2026\src
8: 
9: */
10: public class Program
11: {
12:     public static void Main()
13:     {
14:         Persona persona1 = new Persona();
15:         persona1.SetNombre("Gastón");
16:         persona1.SetApellido("Ricchiardi");
17: 
18:         Visitante visitante1 = new Visitante();
19:         visitante1.SetNombre("Desirée");
20:         visitante1.SetApellido("Candelaria");
21:         visitante1.SetDni(12345678);
22: 
23:         Guardia guardia1 = new Guardia();
24:         guardia1.SetNombre("Carlos");
25:         guardia1.SetApellido("Gómez");
26: 
27:         Console.WriteLine(persona1.Presentarse());
28:         Console.WriteLine($"{visitante1.Presentarse()} - DNI: {visitante1.GetDni()}");
29:         Console.WriteLine(guardia1.Presentarse());
30: 
31:         Console.WriteLine();
32: 
33:         // del Ej10
34:         // Console.WriteLine(guardia1.ControlarDocumento(visitante1.GetDni()));
35:         Console.WriteLine(guardia1.ControlarDocumento(visitante1));
36:     }
37: }
38: 
39: 
40: 
41: /*
42: Console.WriteLine($"Persona: {persona1.GetNombre()} {persona1.GetApellido()}");
43: Console.WriteLine($"Visitante: {visitante1.GetNombre()} {visitante1.GetApellido()}");
44: Console.WriteLine($"Guardia: {guardia1.GetNombre()} {guardia1.GetApellido()}");
45: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Visitante.cs =====
1: // src/Guia01/EJ11/Visitante.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Visitante : Persona
5: {
6:     // 1. ATRIBUTOS
7:     private int _dni;
8:     // 2. CONSTRUCTOR
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     public int GetDni() { return this._dni; }
11:     public void SetDni(int dni) { this._dni = dni; }
12:     // 4. MÉTODOS (Comportamiento)
13: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Guardia.cs =====
1: // src/Guia01/EJ12/Guardia.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Guardia : Persona
4: {
5:     // 1. ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     // 3. PROPIEDADES / GETTERS Y SETTERS
8:     // 4. MÉTODOS (Comportamiento)
9:     public override string Presentarse()
10:     {
11:         return $"Hola, mi nombre es {this.GetNombre()} {this.GetApellido()} y soy el guardia";
12:     }
13: 
14:     public string ControlarDocumento(Visitante visitante)
15:     {
16:         return $"Adelante {visitante.Presentarse()} con dni {visitante.GetDni()}";
17:     }
18: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Persona.cs =====
1: // src/Guia01/EJ12/Persona.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Persona
5: {
6:     // 1. ATRIBUTOS
7:     private string _nombre = "";
8:     private string _apellido = "";
9:     // 2. CONSTRUCTOR
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11:     // Nombre
12:     public string GetNombre() { return this._nombre; }
13:     public void SetNombre(string nombre) { this._nombre = nombre; }
14: 
15:     // Apellido
16:     public string GetApellido() { return this._apellido; }
17:     public void SetApellido(string apellido) { this._apellido = apellido; }
18: 
19:     // 4. MÉTODOS (Comportamiento)
20:     public virtual string Presentarse()
21:     {
22:         return $"{this.GetNombre()} {this.GetApellido()}";
23:     }
24: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Program.cs =====
1: /* src\Guia01\EJ12\Program.cs
2: Gaston Ricchiardi (gastonj@hotmail.com)
3: 
4: 12. Continuando con el ejemplo anterior, realizar las siguientes modificaciones:
5:     - Modificar la clase `Guardia` para que el método público `ControlarDocumento()` devuelva el mensaje `"Adelante <nombre completo del visitante> con dni <dni>"` reemplazando respectivamente con el nombre completo del visitante y su dni.
6:     - Crear una instancia de cada una de las clases y asignarle valores.
7:     - Mostrar por pantalla los valores.
8:     - Analizar si es posible pasar un único parámetro al método `ControlarDocumento()` y estudiar las ventajas y desventajas que tendría asociado.
9: */
10: 
11: public class Program
12: {
13:     public static void Main()
14:     {
15:         Persona persona1 = new Persona();
16:         persona1.SetNombre("Gastón");
17:         persona1.SetApellido("Ricchiardi");
18: 
19:         Visitante visitante1 = new Visitante();
20:         visitante1.SetNombre("Desirée");
21:         visitante1.SetApellido("Candelaria");
22:         visitante1.SetDni(12345678);
23: 
24:         Guardia guardia1 = new Guardia();
25:         guardia1.SetNombre("Carlos");
26:         guardia1.SetApellido("Gómez");
27: 
28:         Console.WriteLine(persona1.Presentarse());
29:         Console.WriteLine($"{visitante1.Presentarse()} - DNI: {visitante1.GetDni()}");
30:         Console.WriteLine(guardia1.Presentarse());
31: 
32:         Console.WriteLine();
33: 
34:         // del Ej10
35:         // Console.WriteLine(guardia1.ControlarDocumento(visitante1.GetDni()));
36:         Console.WriteLine(guardia1.ControlarDocumento(visitante1));
37:     }
38: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Visitante.cs =====
1: // src/Guia01/EJ12/Visitante.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: 
4: public class Visitante : Persona
5: {
6:     // 1. ATRIBUTOS
7:     private int _dni;
8:     // 2. CONSTRUCTOR
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     public int GetDni() { return this._dni; }
11:     public void SetDni(int dni) { this._dni = dni; }
12:     // 4. MÉTODOS (Comportamiento)
13: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Caucho.cs =====
1: // /src/Guia01/EJ13/Caucho.cs
2: // Gastón Ricchiardi(Gastonj@hotmail.com)
3: 
4: public class Caucho : SistemaDeTraccion
5: {
6:     // 1. CAMPOS / ATRIBUTOS
7: 
8:     // 2. CONSTRUCTOR
9: 
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11: 
12:     // 4. MÉTODOS
13:     public override double AvanceMaximo()
14:     {
15:         return 100;
16:     }
17: 
18:     public override double Desgaste()
19:     {
20:         return 1;
21:     }
22: 
23:     public override string GetInfoExtra()
24:     {
25:         return "Sin información extra";
26:     }
27:     public override string GetTipoTraccion()
28:     {
29:         return "Caucho";
30:     }
31: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Oruga.cs =====
1: // /src/Guia01/EJ13/Oruga.cs
2: // Gastón Ricchiardi(Gastonj@hotmail.com)
3: 
4: 
5: public class Oruga : SistemaDeTraccion
6: {
7:     // 1. ATRIBUTOS
8:     private string sensores = "";
9: 
10:     // 2. CONSTRUCTOR
11:     public Oruga()
12:     {
13:         this.sensores = "Termometro";
14:     }
15: 
16:     // 3. PROPIEDADES / GETTERS Y SETTERS
17:     public string Sensores
18:     {
19:         get => sensores;
20:         set => sensores = value;
21:     }
22: 
23:     // 4. MÉTODOS (Comportamiento)
24:     public override double AvanceMaximo()
25:     {
26:         return 400;
27:     }
28: 
29:     public override double Desgaste()
30:     {
31:         return 3;
32:     }
33: 
34:     public override string GetInfoExtra()
35:     {
36:         return this.Sensores;
37:     }
38:     public override string GetTipoTraccion()
39:     {
40:         return "Oruga";
41:     }
42: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Program.cs =====
1: /* /src/Guia01/EJ13/Program.cs
2: Gastón Ricchiardi(Gastonj@hotmail.com)
3: 13. El laboratorio Kokumo Technologies está desarrollando el prototipo de un robot explorador cuyo sistema de tracción puede ser personalizado para que se adapte mejor al terreno.
4:     El robot, llamado **KT-2020**, tiene las siguientes características:
5:     - **Número de serie:** KT-2020-P
6:     - **Potencia de tracción base (PTB):** 10 hp
7:     - **Tracción:** cualquiera de las dos opciones desarrolladas.
8: 
9:     Los sistemas de tracción disponibles son:
10:     - **Rueda de caucho:** ideal para entornos urbanos, su uso le resta 1 hp al PTB y permite el rodado de hasta 100 km; cuando se gasta, debe reemplazarse.
11:     - **Oruga:** para todo tipo de terreno, le permite avanzar hasta 400 km antes de requerir reemplazo y resta 3 hp al PTB. Incorpora sensores Meke-MO que le permiten conocer la temperatura.
12: 
13:     Analizar, diseñar, diagramar las relaciones e implementar el código.
14:     Crear instancias de cada una de las clases y asignarle al robot los distintos sistemas de tracción, procurando mostrar por pantalla los siguientes datos entre las distintas asignaciones:
15:     Número de serie, potencia de tracción final, tipo de tracción, cuánto puede avanzar y datos sobre cualquier característica adicional que posea.
16: */
17: 
18: public class Program
19: {
20:     static void Main(string[] args)
21:     {
22: 
23:         SistemaDeTraccion objUnSistemaDeTraccion = new Caucho();
24: 
25:         Robot objMiRobot = new Robot(objUnSistemaDeTraccion, "KT-2020-P");
26: 
27:         Console.WriteLine(objMiRobot.GetInfo());
28: 
29:         Console.WriteLine("Ahora le cambiamos el sistema de tracción");
30: 
31:         objMiRobot.SistemaDeTraccion = new Oruga();
32: 
33:         Console.WriteLine(objMiRobot.GetInfo());
34: 
35:     }
36: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Robot.cs =====
1: // /src/Guia01/EJ13/Robot.cs
2: // Gastón Ricchiardi(Gastonj@hotmail.com)
3: 
4: public class Robot
5: {
6:     // 1. ATRIBUTOS
7:     private string numeroDeSerie;
8:     private double ptb;
9:     private SistemaDeTraccion sistemaDeTraccion;
10: 
11:     // 2. CONSTRUCTOR
12:     public Robot(SistemaDeTraccion sistemaDeTraccion, string numeroDeSerie)
13:     {
14:         this.sistemaDeTraccion = sistemaDeTraccion;
15:         this.numeroDeSerie = numeroDeSerie;
16:         this.ptb = 10;
17:     }
18: 
19:     // 3. PROPIEDADES / GETTERS Y SETTERS
20:     public string NumeroDeSerie
21:     {
22:         get => numeroDeSerie;
23:         set => numeroDeSerie = value;
24:     }
25: 
26:     public double Ptb
27:     {
28:         get => ptb;
29:         set => ptb = value;
30:     }
31: 
32:     public SistemaDeTraccion SistemaDeTraccion
33:     {
34:         get => sistemaDeTraccion;
35:         set => sistemaDeTraccion = value;
36:     }
37: 
38:     // 4. MÉTODOS (Comportamiento)
39:     public double PotenciaFinal()
40:     {
41:         return this.ptb - this.sistemaDeTraccion.Desgaste();
42:     }
43: 
44:     public string GetInfo()
45:     {
46:         return $"Estos son mis datos: {this.numeroDeSerie}; con {this.ptb} HP, " +
47:                $"una potencia final de {this.PotenciaFinal()}, " +
48:                $"tipo de tracción: {this.sistemaDeTraccion.GetTipoTraccion()}, " +
49:                $"con un avance máximo de {this.sistemaDeTraccion.AvanceMaximo()}. " +
50:                $"Con la siguiente información extra: {this.sistemaDeTraccion.GetInfoExtra()}";
51:     }
52: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\SistemaDeTraccion.cs =====
1: // /src/Guia01/EJ13/SistemaDeTraccion.cs
2: // Gastón Ricchiardi(Gastonj@hotmail.com)
3: 
4: public abstract class SistemaDeTraccion
5: {
6:     // 1. ATRIBUTOS
7:     private string entorno = "";
8: 
9:     // 2. CONSTRUCTOR
10: 
11:     // 3. PROPIEDADES / GETTERS Y SETTERS
12:     public string Entorno
13:     {
14:         get => entorno;
15:         set => entorno = value;
16:     }
17: 
18:     // 4. MÉTODOS (Comportamiento)
19:     public abstract double AvanceMaximo();
20: 
21:     public abstract double Desgaste();
22: 
23:     public abstract string GetInfoExtra();
24: 
25:     public abstract string GetTipoTraccion();
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\BrazoRobotico.cs =====
1: // src/Guia01/EJ14/BrazoRobotico.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class BrazoRobotico : Herramienta
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public BrazoRobotico() : base(500)
8:     {
9:     }
10: 
11:     // 3. PROPIEDADES / GETTERS Y SETTERS
12:     // Formas de exponer o modificar el estado.
13: 
14:     // 4. MÉTODOS
15:     // Comportamiento del objeto.
16: 
17:     public override string GetTipoHerramienta()
18:     {
19:         return "Brazo robótico";
20:     }
21: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Dron.cs =====
1: // src/Guia01/EJ14/Dron.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public class Dron
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private double velocidadBase;
7:     private double alturaBase;
8:     private double pesoSinPenalizacion;
9:     private Herramienta herramienta;
10: 
11:     // 2. CONSTRUCTOR
12:     public Dron(Herramienta herramienta)
13:     {
14:         this.velocidadBase = 5;
15:         this.alturaBase = 100;
16:         this.pesoSinPenalizacion = 200;
17:         this.herramienta = herramienta;
18:     }
19: 
20:     // 3. PROPIEDADES / GETTERS Y SETTERS
21:     public Herramienta Herramienta
22:     {
23:         get => herramienta;
24:         set => herramienta = value;
25:     }
26:     // 4. MÉTODOS
27:     // Calculamos los bloques extras que según el enunciado son cada 50
28:     public double CantidadBloquesExtra()
29:     {
30:         double pesoExtra = this.herramienta.Peso - this.pesoSinPenalizacion;
31: 
32:         if (pesoExtra <= 0) // Si peso extra, es menor o igual a 0 regresamos 0 (No hay peso extra según el enunciado)
33:         {
34:             return 0;
35:         }
36:         // Cada 50 gramos extra representan un bloque de penalización.
37:         // Las herramientas de la consigna producen excesos múltiplos de 50.
38:         return pesoExtra / 50;
39:     }
40:     // Calculamos la velocidad final
41:     public double CalcularVelocidadFinal()
42:     {
43:         double porcentajePenalizacion = this.CantidadBloquesExtra() * 0.02; // La cantidad de bloques *0.02
44:                                                                             // Pedimos la velocidad base y le restamos (la velocidad base  * porcentaje de penalización)
45:         return this.velocidadBase - (this.velocidadBase * porcentajePenalizacion);
46:     }
47:     // Lo mismo con la altura, hacemos los calculos
48:     public double CalcularAlturaFinal()
49:     {
50:         double porcentajePenalizacion = this.CantidadBloquesExtra() * 0.05;
51: 
52:         return this.alturaBase - (this.alturaBase * porcentajePenalizacion);
53:     }
54: 
55:     // Mostramos los datos
56:     public string GetInfo()
57:     {
58:         return $"Velocidad: {this.CalcularVelocidadFinal()} m/s, " +
59:                $"altura: {this.CalcularAlturaFinal()} m, " +
60:                $"herramienta: {this.herramienta.GetTipoHerramienta()}";
61:     }
62: 
63: 
64: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Herramienta.cs =====
1: // src/Guia01/EJ14/Herramienta.cs
2: // Gastón Ricchiardi (gastonj@hotmail.com)
3: public abstract class Herramienta
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // Estado interno del objeto.
7:     // Normalmente private.
8:     private double peso; // en gramos
9: 
10:     // 2. CONSTRUCTOR
11:     // Recibe los datos necesarios al crear el objeto.
12:     public Herramienta(double peso)
13:     {
14:         this.peso = peso;
15:     }
16: 
17:     // 3. PROPIEDADES / GETTERS Y SETTERS
18:     // Formas de exponer o modificar el estado.
19:     public double Peso { get => peso; }
20: 
21:     // 4. MÉTODOS
22:     // Comportamiento del objeto.
